       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.49818402,
       0.47276029, 0.45823245, 0.46549637, 0.49515738, 0.49757869,
       0.5       , 0.50121065, 0.50363196, 0.50726392, 0.50786925,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.47820823, 0.43644068, 0.39527845, 0.39043584, 0.40738499,
       0.45520581, 0.46428571, 0.47881356, 0.49878935, 0.5       ,
       0.50181598, 0.50605327, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.44128329, 0.31113801, 0.24818402, 0.26815981,
       0.31174334, 0.2905569 , 0.31476998, 0.47276029, 0.48244552,
       0.48789346, 0.48849879, 0.4909201 , 0.50060533, 0.50484262,
       0.50484262, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.35895884, 0.06355932, 0.0720339 , 0.23910412,
       0.31719128, 0.3559322 , 0.36198547, 0.38317191, 0.32627119,
       0.33171913, 0.37227603, 0.46610169, 0.49939467, 0.51694915,
       0.51331719, 0.50484262, 0.50484262, 0.50484262, 0.50484262,
       0.50484262, 0.44854722, 0.02966102, 0.02845036, 0.06900726,
       0.14346247, 0.2996368 , 0.35472155, 0.35835351, 0.4031477 ,
       0.42736077, 0.49878935, 0.47336562, 0.48184019, 0.49213075,
       0.50242131, 0.52542373, 0.54418886, 0.50484262, 0.50484262,
       0.50484262, 0.05690073, 0.02118644, 0.02118644, 0.02905569,
       0.05811138, 0.14346247, 0.30690073, 0.35835351, 0.36016949,
       0.39769976, 0.42675545, 0.46428571, 0.50121065, 0.52239709,
       0.55750605, 0.59503632, 0.63922518, 0.68099274, 0.71428571,
       0.50484262, 0.50484262, 0.01937046, 0.01815981, 0.02118644,
       0.03026634, 0.04297821, 0.14830508, 0.31234867, 0.36198547,
       0.3625908 , 0.40435835, 0.43401937, 0.46125908, 0.49636804,
       0.50847458, 0.531477  , 0.57021792, 0.60774818, 0.65799031,
       0.70762712, 0.76089588, 0.50484262, 0.01694915, 0.01815981,
       0.01997579, 0.02905569, 0.03631961, 0.14951574, 0.31416465,
       0.36501211, 0.36561743, 0.40677966, 0.44067797, 0.46791768,
       0.48910412, 0.50423729, 0.52542373, 0.55508475, 0.58474576,
       0.62772397, 0.6779661 , 0.74818402, 0.80326877, 0.0157385 ,
       0.01815981, 0.01997579, 0.02905569, 0.03268765, 0.14769976,
       0.31416465, 0.36561743, 0.36561743, 0.40556901, 0.44552058,
       0.4751816 , 0.49757869, 0.5090799 , 0.52239709, 0.54903148,
       0.57627119, 0.61138015, 0.66101695, 0.72941889, 0.78631961,
       0.83656174, 0.01755448, 0.01937046, 0.02784504, 0.031477  ,
       0.15072639, 0.31355932, 0.36440678, 0.36380145, 0.40496368,
       0.44007264, 0.46912833, 0.50181598, 0.50968523, 0.52966102,
       0.55569007, 0.57263923, 0.6035109 , 0.65677966, 0.72033898,
       0.77360775, 0.82990315, 0.87348668, 0.01937046, 0.02784504,
       0.03450363, 0.15496368, 0.31719128, 0.36501211, 0.36319613,
       0.40496368, 0.43886199, 0.46731235, 0.49818402, 0.50847458,
       0.53510896, 0.56416465, 0.57990315, 0.59866828, 0.64951574,
       0.70460048, 0.76694915, 0.82869249, 0.86380145, 0.91949153,
       0.02845036, 0.03692494, 0.17191283, 0.32082324, 0.36501211,
       0.36138015, 0.40375303, 0.43886199, 0.46489104, 0.49394673,
       0.5066586 , 0.53208232, 0.5720339 , 0.60108959, 0.61380145,
       0.65072639, 0.7027845 , 0.7590799 , 0.81719128, 0.86138015,
       0.90920097, 0.9503632 ]), 'mean_train_score': array([0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22618212,
       0.21347039, 0.20378486, 0.20390747, 0.21093014, 0.21214344,
       0.21311218, 0.21396045, 0.21480849, 0.21674737, 0.21771751,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22206597, 0.19809449, 0.18234829, 0.18585398, 0.1905726 ,
       0.19941316, 0.20389669, 0.21044031, 0.21528799, 0.21541176,
       0.21480886, 0.21626333, 0.22751384, 0.22751384, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.22727149, 0.21080872, 0.15958096, 0.13704189, 0.20936334,
       0.28692906, 0.31152358, 0.27917661, 0.32437417, 0.29419203,
       0.26449085, 0.24958484, 0.24110665, 0.23418823, 0.22751384,
       0.22751384, 0.22751384, 0.22751384, 0.22751384, 0.22751384,
       0.23695093, 0.20824566, 0.05805706, 0.04872042, 0.13691423,
       0.26791549, 0.36389545, 0.39433022, 0.39516124, 0.38232686,
       0.39772221, 0.44051013, 0.48230148, 0.50447436, 0.52980736,
       0.60517994, 0.22751384, 0.22751384, 0.22751384, 0.26725214,
       0.26725177, 0.25611405, 0.02398835, 0.02120539, 0.0392575 ,
       0.13558864, 0.27628472, 0.35371838, 0.38547901, 0.42195715,
       0.45225485, 0.48678669, 0.48692839, 0.48800329, 0.49757656,
       0.51272266, 0.53016556, 0.54797979, 0.22751384, 0.21815963,
       0.26713078, 0.12333998, 0.05356667, 0.01563219, 0.0226617 ,
       0.04629927, 0.14541206, 0.28258467, 0.36062043, 0.38548099,
       0.41577899, 0.43747511, 0.47709734, 0.50751229, 0.5339337 ,
       0.56640662, 0.60070389, 0.62057193, 0.60310486, 0.62030687,
       0.26652596, 0.26749449, 0.0152643 , 0.01236042, 0.01478547,
       0.02423709, 0.04945335, 0.14346973, 0.28222074, 0.36498657,
       0.39142083, 0.41650751, 0.43723128, 0.47079129, 0.49357553,
       0.51684571, 0.54447352, 0.57549622, 0.61221215, 0.65862646,
       0.70710285, 0.75642032, 0.26761577, 0.01393221, 0.01211843,
       0.01502775, 0.02435816, 0.04460089, 0.14662154, 0.28549296,
       0.36740956, 0.39408897, 0.41869087, 0.43977828, 0.47637095,
       0.49660972, 0.51066498, 0.53356801, 0.55974281, 0.59294616,
       0.63523992, 0.68565467, 0.73702738, 0.7913169 , 0.01211718,
       0.0121185 , 0.01466389, 0.0236314 , 0.04229904, 0.15013117,
       0.28743661, 0.36680724, 0.39287846, 0.41796309, 0.44062522,
       0.47491302, 0.50218387, 0.51830077, 0.53053925, 0.55332054,
       0.58313054, 0.62421254, 0.67305117, 0.72297308, 0.77750531,
       0.83046369, 0.01199744, 0.01454282, 0.02290398, 0.03866569,
       0.15691905, 0.28476789, 0.36874899, 0.39263684, 0.41844867,
       0.43832168, 0.47176327, 0.50412092, 0.52109071, 0.53975138,
       0.55974406, 0.57949476, 0.61779152, 0.66711412, 0.71521718,
       0.77035643, 0.82173787, 0.86888262, 0.01454282, 0.02254049,
       0.04145599, 0.15667597, 0.28743595, 0.36790168, 0.39275894,
       0.41893345, 0.43747415, 0.47007151, 0.50181913, 0.51987763,
       0.54350903, 0.57295826, 0.58858311, 0.61730667, 0.66165964,
       0.70843422, 0.76344931, 0.81761724, 0.86076448, 0.91092962,
       0.02254056, 0.04266767, 0.166496  , 0.29022193, 0.36705378,
       0.3907006 , 0.41796661, 0.43723209, 0.46643763, 0.49951676,
       0.51648465, 0.54290591, 0.57671275, 0.60772921, 0.62651594,
       0.6589918 , 0.70419046, 0.75593672, 0.81252801, 0.85579448,
       0.90220292, 0.94219291]), 'split0_test_score': array([0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07228916, 0.07228916, 0.0746988 , 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07228916, 0.07228916, 0.0746988 , 0.0746988 ,
       0.0746988 , 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.0746988 , 0.07228916, 0.06987952, 0.07951807, 0.10361446,
       0.15903614, 0.20722892, 0.17349398, 0.14939759, 0.12289157,
       0.09879518, 0.09879518, 0.0939759 , 0.08674699, 0.07710843,
       0.07710843, 0.07710843, 0.07710843, 0.07710843, 0.07710843,
       0.07710843, 0.04578313, 0.04096386, 0.04096386, 0.07710843,
       0.19036145, 0.27951807, 0.28674699, 0.30843373, 0.34698795,
       0.37349398, 0.39518072, 0.42168675, 0.43614458, 0.44819277,
       0.42650602, 0.07710843, 0.07710843, 0.07710843, 0.01445783,
       0.01445783, 0.01445783, 0.01445783, 0.01686747, 0.02891566,
       0.09156627, 0.18554217, 0.25783133, 0.28433735, 0.3060241 ,
       0.32771084, 0.32289157, 0.37108434, 0.3686747 , 0.39518072,
       0.42891566, 0.41686747, 0.44096386, 0.07710843, 0.01445783,
       0.01445783, 0.01445783, 0.00481928, 0.00722892, 0.0313253 ,
       0.05783133, 0.13012048, 0.19036145, 0.25542169, 0.28915663,
       0.31084337, 0.32048193, 0.32771084, 0.33253012, 0.34457831,
       0.36385542, 0.35903614, 0.38072289, 0.40481928, 0.42409639,
       0.01445783, 0.01445783, 0.00481928, 0.00481928, 0.00963855,
       0.0313253 , 0.04819277, 0.1253012 , 0.19277108, 0.26987952,
       0.30120482, 0.32289157, 0.32771084, 0.3253012 , 0.33253012,
       0.3373494 , 0.35903614, 0.36385542, 0.35421687, 0.37831325,
       0.41686747, 0.42168675, 0.01445783, 0.00481928, 0.00722892,
       0.00963855, 0.03373494, 0.0313253 , 0.13012048, 0.19277108,
       0.27228916, 0.30361446, 0.33012048, 0.32771084, 0.3253012 ,
       0.34457831, 0.34216867, 0.34216867, 0.34698795, 0.34698795,
       0.36385542, 0.4       , 0.42168675, 0.43373494, 0.00481928,
       0.00722892, 0.00722892, 0.03373494, 0.03373494, 0.09879518,
       0.20722892, 0.26746988, 0.30843373, 0.33253012, 0.32771084,
       0.33253012, 0.35903614, 0.35662651, 0.35421687, 0.34216867,
       0.34457831, 0.37108434, 0.38313253, 0.41445783, 0.44337349,
       0.46024096, 0.00722892, 0.00722892, 0.03373494, 0.04337349,
       0.09638554, 0.2       , 0.26506024, 0.31566265, 0.33493976,
       0.32771084, 0.33975904, 0.35903614, 0.37349398, 0.3686747 ,
       0.34939759, 0.33975904, 0.36626506, 0.40240964, 0.41204819,
       0.42891566, 0.45783133, 0.46746988, 0.00722892, 0.03614458,
       0.06024096, 0.11084337, 0.20481928, 0.28192771, 0.32048193,
       0.33493976, 0.32771084, 0.33975904, 0.35903614, 0.38313253,
       0.38313253, 0.38313253, 0.36385542, 0.37349398, 0.39277108,
       0.41927711, 0.44819277, 0.45301205, 0.4626506 , 0.46746988,
       0.03614458, 0.06024096, 0.11807229, 0.21445783, 0.2939759 ,
       0.32289157, 0.33253012, 0.33012048, 0.3373494 , 0.36144578,
       0.39277108, 0.39036145, 0.4       , 0.40722892, 0.41686747,
       0.39518072, 0.42409639, 0.45301205, 0.45542169, 0.46987952,
       0.46746988, 0.47710843]), 'split2_train_score': array([0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.39212121, 0.38545455, 0.38363636, 0.38424242, 0.39272727,
       0.39333333, 0.39454545, 0.39575758, 0.40121212, 0.40424242,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.38424242, 0.35333333, 0.34727273, 0.33818182,
       0.3430303 , 0.35575758, 0.37212121, 0.38484848, 0.39090909,
       0.39393939, 0.4       , 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40181818, 0.32545455, 0.25454545, 0.31333333,
       0.39333333, 0.38727273, 0.40181818, 0.58181818, 0.50181818,
       0.43393939, 0.39333333, 0.38848485, 0.38424242, 0.40121212,
       0.40121212, 0.40121212, 0.40121212, 0.40121212, 0.40121212,
       0.40121212, 0.40060606, 0.08606061, 0.05090909, 0.23151515,
       0.30969697, 0.3630303 , 0.43272727, 0.41212121, 0.37333333,
       0.38787879, 0.43151515, 0.46242424, 0.49151515, 0.51636364,
       0.55030303, 0.40121212, 0.40121212, 0.40121212, 0.40181818,
       0.40181818, 0.40181818, 0.03333333, 0.02242424, 0.03636364,
       0.1830303 , 0.30909091, 0.36848485, 0.41090909, 0.4230303 ,
       0.46060606, 0.46727273, 0.48787879, 0.49757576, 0.5030303 ,
       0.51636364, 0.53272727, 0.55636364, 0.40121212, 0.40121212,
       0.40181818, 0.40181818, 0.20848485, 0.02121212, 0.02060606,
       0.03636364, 0.18121212, 0.32      , 0.37636364, 0.41272727,
       0.41757576, 0.43090909, 0.4830303 , 0.52181818, 0.54909091,
       0.57757576, 0.60484848, 0.57090909, 0.57939394, 0.5969697 ,
       0.40121212, 0.40181818, 0.01939394, 0.0169697 , 0.01818182,
       0.0230303 , 0.06484848, 0.15878788, 0.32727273, 0.38060606,
       0.42181818, 0.41939394, 0.43272727, 0.46909091, 0.49212121,
       0.52727273, 0.56      , 0.59090909, 0.62545455, 0.67515152,
       0.72545455, 0.76666667, 0.40181818, 0.0169697 , 0.0169697 ,
       0.01878788, 0.02424242, 0.07090909, 0.17333333, 0.3369697 ,
       0.38606061, 0.42242424, 0.42181818, 0.43878788, 0.4769697 ,
       0.50484848, 0.52363636, 0.54484848, 0.57151515, 0.60484848,
       0.65393939, 0.70121212, 0.74484848, 0.79939394, 0.0169697 ,
       0.0169697 , 0.01878788, 0.02181818, 0.06787879, 0.21393939,
       0.33333333, 0.38545455, 0.41818182, 0.42242424, 0.44242424,
       0.47575758, 0.50969697, 0.52606061, 0.54      , 0.56424242,
       0.59393939, 0.64121212, 0.68727273, 0.72848485, 0.78484848,
       0.83757576, 0.0169697 , 0.01878788, 0.02060606, 0.04181818,
       0.24242424, 0.33030303, 0.38666667, 0.41818182, 0.42121212,
       0.44242424, 0.47454545, 0.51333333, 0.53030303, 0.54787879,
       0.56121212, 0.58545455, 0.63575758, 0.6769697 , 0.71939394,
       0.77939394, 0.82606061, 0.86909091, 0.01878788, 0.02060606,
       0.04181818, 0.23515152, 0.32909091, 0.38606061, 0.41454545,
       0.4230303 , 0.44      , 0.47393939, 0.51090909, 0.53030303,
       0.54969697, 0.5769697 , 0.59636364, 0.63757576, 0.67212121,
       0.71030303, 0.7769697 , 0.82242424, 0.86121212, 0.91151515,
       0.02060606, 0.04424242, 0.24424242, 0.33090909, 0.38666667,
       0.41333333, 0.42242424, 0.44121212, 0.46727273, 0.50666667,
       0.52484848, 0.55212121, 0.58060606, 0.61575758, 0.64606061,
       0.66666667, 0.70787879, 0.76242424, 0.82060606, 0.85878788,
       0.90242424, 0.94545455]), 'std_fit_time': array([0.00696508, 0.01564476, 0.01576247, 0.00213297, 0.02074792,
       0.01174185, 0.01639578, 0.01246836, 0.01091384, 0.00452166,
       0.02037397, 0.01432983, 0.00924342, 0.00961433, 0.01311297,
       0.01032897, 0.0186417 , 0.00857495, 0.02022891, 0.01881213,
       0.00616441, 0.01044205, 0.01266263, 0.00768521, 0.01764614,
       0.01226107, 0.01154937, 0.00629473, 0.00873278, 0.01360601,
       0.01861045, 0.01696661, 0.0058774 , 0.00790155, 0.00456364,
       0.01665165, 0.01017306, 0.01111127, 0.01839787, 0.00925618,
       0.0090034 , 0.0089203 , 0.01336969, 0.01251263, 0.02120471,
       0.02025572, 0.01444857, 0.01323469, 0.00627291, 0.0220678 ,
       0.01717711, 0.02458545, 0.01613977, 0.00729403, 0.01443789,
       0.01150227, 0.00378584, 0.012     , 0.01678518, 0.01868041,
       0.01079672, 0.01784148, 0.02160335, 0.00932727, 0.02078226,
       0.00992379, 0.01110131, 0.01031083, 0.00189697, 0.01534775,
       0.0198818 , 0.00963347, 0.01961788, 0.01332338, 0.00687179,
       0.01998558, 0.00982999, 0.01846644, 0.01187825, 0.01274537,
       0.01296551, 0.00654424, 0.01049634, 0.01198285, 0.01390017,
       0.01839554, 0.01425573, 0.00952217, 0.00847986, 0.01383543,
       0.02427184, 0.01775633, 0.00825262, 0.01341226, 0.02452501,
       0.01377678, 0.00919201, 0.01457006, 0.01976338, 0.02363526,
       0.01944422, 0.01218106, 0.01292836, 0.00778987, 0.01911119,
       0.01524597, 0.01154085, 0.01910969, 0.00749567, 0.00987555,
       0.01138731, 0.02511108, 0.02055489, 0.0108621 , 0.01601099,
       0.00571442, 0.0181368 , 0.03553128, 0.01537692, 0.0251871 ,
       0.00975988, 0.0218247 , 0.03080108, 0.03234465, 0.03203027,
       0.0147887 , 0.03204509, 0.02674385, 0.02224071, 0.02945481,
       0.01965831, 0.03387512, 0.03091301, 0.03141719, 0.01186209,
       0.00888795, 0.00724524, 0.00977992, 0.00532331, 0.00341966,
       0.02429325, 0.01500827, 0.01520296, 0.03242579, 0.05163905,
       0.02733261, 0.01586126, 0.02123865, 0.0149046 , 0.01625038,
       0.01966986, 0.02570364, 0.0215309 , 0.02926909, 0.01689388,
       0.01614506, 0.01086427, 0.01499537, 0.007936  , 0.0145511 ,
       0.0145185 , 0.0085978 , 0.00778228, 0.01586515, 0.03001243,
       0.04019438, 0.02353146, 0.01496838, 0.01741481, 0.00464243,
       0.01195383, 0.02347275, 0.0135191 , 0.0316926 , 0.0291234 ,
       0.02298027, 0.00840684, 0.01236797, 0.01309138, 0.01465888,
       0.01879494, 0.01669424, 0.01975811, 0.01004242, 0.02388898,
       0.0207994 , 0.01281778, 0.02377428, 0.02365949, 0.01875295,
       0.00847   , 0.00812655, 0.01994462, 0.02104026, 0.02547311,
       0.03366319, 0.0521343 , 0.01920938, 0.00544377, 0.01009178,
       0.00975187, 0.0077185 , 0.01017693, 0.01547733, 0.00764315,
       0.01854262, 0.03644813, 0.04035916, 0.01805594, 0.01536395,
       0.00917628, 0.02320006, 0.01099387, 0.02303806, 0.01527776,
       0.03056463, 0.0268761 , 0.01875388, 0.01079945, 0.00946768,
       0.00379995, 0.01686917, 0.01409658, 0.01617261, 0.00273578,
       0.00608451, 0.01540025, 0.03418865, 0.02860324, 0.03484255,
       0.0210355 , 0.02410906, 0.0104498 , 0.00951006, 0.01499209,
       0.01403555, 0.02526313, 0.02760367, 0.02592764, 0.03248168,
       0.02995359, 0.01635923, 0.01295136, 0.01746351, 0.01004321,
       0.01908361, 0.02684669, 0.01637753, 0.04508769, 0.02447007,
       0.02696794, 0.00854316, 0.01984911, 0.02872413, 0.01476091,
       0.01382197, 0.03177235, 0.02721106, 0.0276271 , 0.03483653,
       0.01633314, 0.03754018, 0.01546172, 0.02798428, 0.01410474,
       0.02636619, 0.01898843, 0.00939821, 0.01420206, 0.03612904,
       0.03083009, 0.015955  , 0.02484289, 0.01888973, 0.01324871,
       0.01369314, 0.01288841, 0.01617152, 0.01484804, 0.02313945,
       0.01699494, 0.03128127, 0.01707008, 0.01769682, 0.01493378,
       0.01110293, 0.02511566, 0.01700315, 0.01918395, 0.01818999,
       0.04040221, 0.02595148, 0.02715907, 0.02483019, 0.01198603,
       0.02333984, 0.01505104, 0.00871276, 0.01316757, 0.01323092,
       0.02011682, 0.02146719, 0.01048681, 0.01457202, 0.04722332,
       0.06063254, 0.04507711, 0.01720031, 0.01990474, 0.01198312,
       0.01398627, 0.02708906, 0.03359834, 0.02681747, 0.0190714 ,
       0.02835328, 0.02320218, 0.01441023, 0.01583256, 0.0050766 ,
       0.01035051, 0.02733628, 0.01426831, 0.01865643, 0.00463533,
       0.01578694, 0.02391059, 0.04107334, 0.03396091, 0.02473362,
       0.02355793, 0.0214394 , 0.09750329, 0.03958448, 0.02914322,
       0.01921208, 0.01598999, 0.02856177, 0.01688575, 0.0221123 ,
       0.01795637, 0.01390871, 0.01358205, 0.00571376, 0.01148437,
       0.03851949, 0.01862664, 0.01322395, 0.07615299, 0.06059582,
       0.05542509, 0.0129804 ]), 'param_gamma': masked_array(data=[3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
                   0.0625, 0.125, 0.25, 0.5, 1, 2, 4, 8, 16, 32, 64,
                   3.0517578125e-05, 6.103515625e-05, 0.0001220703125,
                   0.000244140625, 0.00048828125, 0.0009765625,
                   0.001953125, 0.00390625, 0.0078125, 0.015625, 0.03125,
